곶감,300g
설탕,300g
생크림,250g
weight
곶감
설탕
생크림
recipe,곶감 개 손질하니 대략  정도 되더라구요곶감마다 차이가 있으니깐손질 후 저울에 계량하심 될 것 같아요곶감은 반으로 잘라 안쪽에 부드러운 부분은숟가락으로 긁어 그릇에 담고씨가 들어 있는 경우도 있으니깐이때 제거해 주심 된답니다그리고 난 뒤 씹히는 식감을 위해칼로 다져 주세요같은 방법으로  준비하고설탕은 이 필요해요저는 흑설탕 백설탕 반반씩 계량해서 사용했어요곶감 달기 정도에 따라 설탕량을 조절하심 좋을듯싶어요계량대로 만들고 보니 저희 입맛에는 많이 달더라고요그러니 참고하셔서 만드세요생크림은  준비하면 된답니다팬에 설탕을 한데 넣고 약불에서설탕을 녹여주세요이때 저으면 설탕이 뭉쳐 딱딱해질 수 있어요설탕이 어느 정도 녹으면 손질해 놓은 곶감을 한데 넣어약불에서 분 정도 저어가며 끓여주고이어 생크림을 넣어가며 끓여주심 된답니다어느 정도 끓이다 보면 걸쭉한 농도가 되는데요식으면 뜨거울 때보다 더 되직해지니오랫동안 끓이지 않아도 된답니다적당한 농도가 되면 마무리해 주세요완성
,
name,설렁탕 깍두기 담그기
view,98312
people,6인분 이상
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6944972
ingredient
무,1개
쪽파,150g
설탕,4숟가락
굵은소금,1숟가락
따뜻한 물,5컵
사과,1/4개
양파,1/2개
새우젓,1숟가락
멸치 액젓,5숟가락
식은 밥,2숟가락
매실청,2숟가락
고춧가루,5숟가락
마늘,8개
요구르트,2병
weight
무
쪽파
설탕
굵은소금
따뜻한 물
사과
양파
새우젓
멸치 액젓
식은 밥
매실청
고춧가루
마늘
요구르트
recipe,무는 깨끗하게 손질해서넓적하게 사진처럼 썰어 주었어요설렁탕 깍두기 느낌으로 투박하게 말이죠네모 모양 한 입 크기로 썰어도 무관합니다넓은 대야에 설탕 굵은소금따뜻한 물컵을 부어소금이랑 설탕을 녹여주세요그리고 썰어 놓은 무를 한데 넣어분간 절여주세요절이는 시간이 짧죠절인 무는 체에 밭쳐 물기를 자연스럽게 빼주고쪽파는 다듬어서 길이로 잘라 주고이제 양념장을 만들어 줄 거예요믹서기에 사과개 양파개 마늘개새우젓 멸치 액젓 식은 밥 매실청를 한데 넣어 갈아주고 식은 밥을 넣어주면번거롭게 찹쌀 풀을 만들지 않아도 된답니다그리고 밥을 넣으면 발효가 되어 더 맛있답니다차로 갈아 놓은 양념장에고춧가루를 넣고요구르트병을 함께 넣어한 번에 휘리릭 갈아 주세요요구르트를 넣어주면 새콤하고톡 쏘는 맛을 결정하는나름의 비법 재료랍니다그러니 꼬옥 넣어주세요버무려 놓기 편한 넓은 볼에절여 놓은 무 쪽파를 한데 넣고만들어 놓은 양념장을 한데 넣어고루 잘 버무려 주세요갓이 있으면 함께 넣어도 좋겠죠밀폐용기에 담아 실온에 반나절 또는 하루 정도 두었다가냉장고에 두고 드심 된답니다김치 익힘 정도는 드시는 분 입맛에 따라 조절해 주세요완성
,
name,스팸주먹밥 간단점심메뉴
view,9146
people,2인분
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6944889
ingredient
스팸 작은 거,1캔
김밥용 김,1장
밥,2공기
간장,1숟가락
맛술,1숟가락
물,2숟가락
설탕,0.5숟가락
생강가루,약간
참기름,1숟가락
소금,0.2숟가락
weight
스팸 작은 거
김밥용 김
밥
간장
맛술
물
설탕
생강가루
참기름
소금
recipe,스팸은 등분 해 주고뜨거운 물에 헹궈 만들었어요소스 재료인 간장 맛술 물설탕 생강가루 약간을 한데 넣어 고루 섞어주고달군 팬에 스팸을 앞 뒤로 굽고이어 만들어 놓은 소스를 한데 부어바글바글 끓여 양념이 배도록바싹 스팸을 조려 줍니다콩밥이라 미안 ㅎㅎ참기름 소금를 한데넣어 밥을 양념합니다스팸을 간장 양념에 조려 놓았기에밥 양념은 조금만 해주는 게 좋답니다그렇다고 하나도 안 하면 맛이 덜 해요김밥용 김 장은 길게 등분 해주고사각 모양 틀에 밥을 채워 놓고그 위에 조려 놓은 스팸을 넣어김으로 감싸주면 끝모양 틀 없으며 스팸캔으로 만들어 주심 된답니다같은 방법으로 개 더 만들면 끝완성
,
name,오늘 저녁 메뉴 백순대볶음
view,16304
people,4인분
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6944888
ingredient
순대,1팩
양파,1/2개
깻잎,20장
청양고추,2개
대파,1대
양배추,5장
식용유,2숟가락
들기름,1숟가락
들깨가루,2숟가락
소금,
설탕,
후춧가루,적당히
시판용 초고추장,5숟가락
다진 마늘,1숟가락
weight
순대
양파
깻잎
청양고추
대파
양배추
식용유
들기름
들깨가루
소금
설탕
후춧가루
시판용 초고추장
다진 마늘
recipe,대파 대흰색 부분으로 대를 송송 썰고양파 양배추장은 큼직하게 썰고청양고추개는 송송 썰고 깻잎장은 등분 해 썰고 다른 채소는 생략하셔도 무관하지만깻잎은 꼭 넣어주세요서로 궁합도 좋은데 순대의 누린내를 제거해 준답니다순대는 마트에서 쉽게 구입이 가능해요두툼하게 썰어야지 볶았을 때 풀리지 않아요달군 팬에 식용유들기름를 한데 넣고이때 비율은 :로 넣어 주심 돼요썰어 놓은 대파를 한데 넣어 달달 볶아파 기름을 만들어 주고썰어 놓은 순대를 한데 넣어분 정도 볶아 줍니다야채 넣고 계속 볶아야 하니깐이때 오랫동안 볶지 않아도 괜찮아요양배추 양파 청양고추를 모두 넣고야채를 좋아하심 양배추 많이 넣어도 괜찮아요볶아 보면 금세 숨이 죽어 얼마 안 되더라고요맛에 영향을 주는 게 아니니깐 취향껏양배추가 어느 정도 숨이 죽으면감칠맛을 위해 소금 설탕를 넣어 함께 볶아 주었어요양념장에 찍어 먹는 거라서간을 많이 하지 않아도 되거든요그러니 엄지와 검지로 두 꼬집 정도 집어넣어주심 될듯싶네요고루 볶아 주고깻잎을 넣어 다시 한번 볶아 줍니다이러면서 순대도 말랑말랑하니 잘 익고터지지 않으면서 깔끔하니 보기 좋은 순대볶음을 만들 수 있어요들깨가루 후춧가루 적당량을 넣어고루 볶아 주세요조리시간이 길지 않으니깐간단히 볶아 드시기에 좋은 레시피랍니다백순대 볶음이랑 함께 먹으면 좋은찰떡궁합 양념장은 초고추장 다진 마늘들깨가루 들기름을 한데 넣어 고루 섞어주세요완성
,
name,수미네 어묵볶음
view,4551
people,4인분
cooktime,30분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6944562
ingredient
어묵,10장
양파,1/4개
부추,조금
간장,2+0.5숟가락
물,3숟가락
설탕,1숟가락
참기름,1숟가락
꿀,1숟가락
통깨,0.3숟가락
weight
어묵
양파
부추
간장
물
설탕
참기름
꿀
통깨
recipe,어묵 장을 원하는 크기로 썰어 주심 돼요저는 길게 그리고 좀 얇게 썰어 보았어요수미네 어묵볶음에는 양파는 안 들어가요근데 저는 개 채 썰어 함께 준비했어요또 청양고추 개 도 들어가는데 아이 반찬이라 생략하고색감을 위해 부추를 넣어주었으니참고하셔서 만들어 주세요볶을 팬에 간장 물 설탕을 한데 넣어 주고약불에서 설탕이 녹도록 끓여주고양념장이 바글바글 끓어오르면어묵 양파를 한데 넣어 양념이 배도록 볶아주고이어 부추를 넣고참기름통깨꿀을 한데 넣어고루 섞어 마무리합니다완성
,
name,백종원 국물 떡볶이 레시피
view,16364
people,2인분
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6944456
ingredient
떡볶이 떡,20개
사각어묵,2장
대파,1/2대
물,3컵
고추장,1숟가락
고춧가루,1숟가락
진간장,2숟가락
설탕,2~3숟가락
weight
떡볶이 떡
사각어묵
대파
물
고추장
고춧가루
진간장
설탕
recipe,냉동실에 보관해둔 떡은 해동해 주고흐르는 물에 두세 번 헹궈 준비합니다안에 치즈 들어간 떡이라 사이즈가 작아서일반 떡볶이 떡이라 섞어서 넉넉하게 준비했습니다사각어묵으로 하실 경우에는 장 정도 준비해 적당하게 썰어주고떡볶이에 대파가 꼭 들어가야지 맛나죠어슷하게 대 썰어 주고씻어 놓은 떡이랑 물컵 붓고이어 설탕를 넣어주세요단맛 조절은 취향껏 본 레시피에는 숟가락 들어가더라고요바글바글 끓어오르면고추장 듬뿍 고춧가루 간장를한데 넣어 고루 풀어 주세요양념이 끓어오르면 드셔보시고맵기 정도를 조절해 주심 된답니다이어 어묵도 넣어주고함께 끓여야지 어묵에서 맛이 우러나와국물 맛이 진하고 맛있답니다바닥에 눌어붙지 않게 저어가며 끓여주고떡에 양념이 배어들면 준비한 대파를 넣어 끓여 마무리합니다완성
,
name,도토리묵김치무침
view,2795
people,3인분
cooktime,30분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6944413
ingredient
도토리묵,1팩
신 김치,1컵
고춧가루,0.5숟가락
올리고 당,1숟가락
간장,1숟가락
김,2장
대파,1줌
참기름,1숟가락
통깨,0.5숟가락
weight
도토리묵
신 김치
고춧가루
올리고 당
간장
김
대파
참기름
통깨
recipe,묵은 먹기 좋은 크기로 썰어그릇에 담고차로 묵에 양념을 해줄 거예요요렇게 해줘야지 간이 좀 더 배어들어 맛있거든요간장 참기름 통깨를 넣어살살 부서지지 않게 기본양념을 해주세요양이 좀 작아 보이죠? 기준으로 만들어 드심 되고요저는 양을 줄여서 만들었어요김치는 잘게 송송 썰어 컵 준비해 그릇에 담고여기에 고춧가루 올리고당 간장 참기름 통깨그리고 대파는 다져서 줌 정도 넣어주고비닐봉지에 김 장을 넣어 잘게 부셔서넣고함께 조물조물 무쳐 주면 끝세상 너무 간단하고 쉽죠갖고 계신 김치마다 맛의 차이가 있으니깐양념장 참고하셔서 맛있게 무쳐 보세요차로 무쳐 놓은 묵에 김치 양념을 한데 넣어함께 버무려 접시에 담아내어도 되고요저처럼 따로따로 담아 주어도 된답니다먹을 때에는 도토리묵 한점에 김치 양념 올려 먹으면 되니깐요
,
name,콩나물비빔라면
view,2277
people,1인분
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6944402
ingredient
라면,1봉지
콩나물,1줌
고추장,2숟가락
설탕,2숟가락
진간장,2숟가락
고춧가루,1숟가락
물,1/3컵
weight
라면
콩나물
고추장
설탕
진간장
고춧가루
물
recipe,콩나물은 씻어 줌 준비하고씻어 놓은 사진을 분명 찍어 놓았는데 없네요양념재료인 고추장 설탕 진간장 고춧가루물 컵을 한데 넣어 고루 섞어주고인분까지 만들 수 있는 양이라고 합니다숟가락으로 계량할 때에는고추장 설탕은 위로 수북하게 올라오게간장은 숟가락을 가득 채워주면 된답니다냄비에 물 컵을 붓고 바글바글 끓어오르면라면 콩나물 한 줌 건더기 스프를 한데 넣어 끓여주세요이때 뚜껑을 열고 끓여야지 비린 맛이 안 나요면이 풀어지기 시작하면 분 정도 더 끓여 주고채반에 밭쳐 면과 물을 분리하고분리한 면은 찬물에 헹궈주세요저는 어묵국을 만들지 않았기에라면 삶은 물을 버렸는데요국물을 따로 받아 된장  다진 마늘 그리고 어묵 장 대파를 썰어 넣어보글보글 끓이다가 스프로 간을 해주면 된답니다라면 봉지에 들어 있는 스프를반은 비빔라면에 반은 어묵국에 간을 하면 돼요삶은 라면을 볼에 담고수프를 솔솔 뿌려주고조금만그리고 만들어 놓은 양념장 숟가락 정도 덜어 넣어조물조물 무쳐 주심 된답니다저는 수프 먼저 넣었는데요양념장 넣어 비벼 준 다음에 스프를 넣어간을 해주는 게 더 쉬워요그래야지 짜지 않아요마지막에 참기름 넣어 마무리해 주세요완성
,
name,밑반찬 새송이 계란장조림
view,2179
people,4인분
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6944401
ingredient
달걀,6개
미니 새송이,200g
마늘,3쪽
생강가루,0.1숟가락
물,1컵
간장,6숟가락
맛술,2숟가락
올리고 당,1숟가락
설탕,0.5숟가락
weight
달걀
미니 새송이
마늘
생강가루
물
간장
맛술
올리고 당
설탕
recipe,달걀 개를 삶아주세요미리 실온에 꺼내 놓았다가굵은소금이랑 식초를 넣어 삶아주면 된답니다삶은 달걀은 찬물에 식혀 껍질을 까주세요삶은 달걀 개 미니 새송이 을 준비하고물 컵 생강가루 통마늘개는 편 썰어 넣어주고개운한 맛을 위해 페페론치노를 함께 넣었는데요없으면 생략하셔도 무관합니다그래서 재료에 포함하지 않아요양념재료 간장 맛술 설탕 올리고당을한데 넣어 바글바글 끓여주고손질해 놓은 미니 새송이 달걀을 한데 넣어양념이 잘 배이도록 조려주심 된답니다국물이 적어 보이지만버섯에서 수분이 나와 국물이 많아진답니다바글바글 끓여 전체적으로 버섯과 달걀에간이 배어들면 마무리해 주세요마지막 사진이 없네요 ;;계란장조림
,
name,맛없는 배 활용법 (잼)
view,3709
people,6인분 이상
cooktime,2시간 이상
condition,아무나
url,https://www.10000recipe.com/recipe/6944371
ingredient
배,3개
사과,1개
설탕,500g
레몬즙,1숟가락
계핏가루,0.5숟가락
생강가루,0.5숟가락
weight
배
사과
설탕
레몬즙
계핏가루
생강가루
recipe,잼을 담아둘 유리용기를 먼저 소독해 주세요용기를 뒤집어서물을 끓여주심 된답니다물이 보글보글 끓고 있을 때 넣으면위험하고 온도 차이로 유리병이 깨질 수 있거든요소독이 끝나면유리병 입구가 위로 향하게 두면내부 수분도 자연스럽게 건조됩니다외면받은 맛없는 배 활용법우리 집은 달달한 쨈이 제격인듯싶네요일단 껍질을 벗겨 준비하고식감을 살려 잘게 다져 주세요혹시 알갱이가 싫으시면믹서기에 갈아도 만들어도 되긴 해요배는 저는 사과 개를 깎아 함께 넣어 주었어요사과 역시 잘게 다져  준비했어요다지는 게 너무 귀찮아서나중에 대충대충 마구잡이로 ㅋㅋㅋㅋㅋ잘라 놓은 배랑 사과를 인스턴트 팟에 담고없는 경우에는 냄비에 끓여주심 된답니다설탕은 이지만 으로 하심 되겠죠과일잼은 : 비율로 만들잖아요하지만 엄마표라서 저는 설탕량을 줄였습니다당도가 도 없는 배이긴 하지만절반 정도 넣어도 충분히 달달하더라고요당도에 따라 설탕량을 조절해 주심 될 것 같아요이게 수제 표 매력 아니겠어요? 하하하설탕 레몬즙계핏가루생강가루를 한데 넣고요건 취향껏 넣거나 생략하셔도 된답니다모든 재료를 고루 섞어 잠시 두고그러면 설탕이 녹으면서 수분이 나오더라고요인스턴트 팟에 넣어 뚜껑 닫고압력 진공압력 요리강하게를 선택 후 분 설정했어요분 지난 후 자연스럽게 수증기 배출 후뚜껑을 열어보니 이런 상태이때 핸드 블랜더로 윙 갈아주어도 된답니다하지만 저는 알갱이를 살려 만들었지요뭔가 걸쭉하니 잼보다는 스프? 같은 느낌이죠이제 뚜껑을 열고볶음  분 설정하고 끓여주세요처음보다는 조금 더 진하면서걸쭉한 느낌으로 점점 변신 중볶음에서 분  분 총 분 끓여 마무리했어요완성
